Plot,#,Date-Time (PDT),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
M1,1334,10/20/2023 8:00,17.29,2568.32,"","","",""
M1,1335,10/20/2023 8:05,17.33,1954.56,"","","",""
M1,1336,10/20/2023 8:10,17.33,2769.92,"","","",""
M1,1337,10/20/2023 8:15,17.37,4704,"","","",""
M1,1338,10/20/2023 8:20,17.37,5314.56,"","","",""
M1,1339,10/20/2023 8:25,17.37,3668.48,"","","",""
M1,1340,10/20/2023 8:30,17.46,6243.84,"","","",""
M1,1341,10/20/2023 8:35,17.37,5324.8,"","","",""
M1,1342,10/20/2023 8:40,17.46,8263.68,"","","",""
M1,1343,10/20/2023 8:45,17.46,5529.6,"","","",""
M1,1344,10/20/2023 8:50,17.54,12482.56,"","","",""
M1,1345,10/20/2023 8:55,17.59,4038.4,"","","",""
M1,1346,10/20/2023 9:00,17.46,9116.16,"","","",""
M1,1347,10/20/2023 9:05,17.59,11939.84,"","","",""
M1,1348,10/20/2023 9:10,17.59,6801.92,"","","",""
M1,1349,10/20/2023 9:15,17.63,1954.56,"","","",""
M1,1350,10/20/2023 9:20,17.67,2050.56,"","","",""
M1,1351,10/20/2023 9:25,17.76,13655.04,"","","",""
M1,1352,10/20/2023 9:30,17.76,6174.72,"","","",""
M1,1353,10/20/2023 9:35,17.76,7.62,"","","",""
M1,1354,10/20/2023 9:40,17.67,21.6,"","","",""
M1,1355,10/20/2023 9:45,17.84,17587.2,"","","",""
M1,1356,10/20/2023 9:50,17.84,20608,"","","",""
M1,1357,10/20/2023 9:55,17.84,5626.88,"","","",""
M1,1358,10/20/2023 10:00,17.97,13271.04,"","","",""
M1,1359,10/20/2023 10:05,17.97,16112.64,"","","",""
M1,1360,10/20/2023 10:10,18.02,25323.52,"","","",""
M1,1361,10/20/2023 10:15,18.1,20224,"","","",""
M1,1362,10/20/2023 10:20,17.89,12108.8,"","","",""
M1,1363,10/20/2023 10:25,18.02,3275.52,"","","",""
M1,1364,10/20/2023 10:30,18.06,23224.32,"","","",""
M1,1365,10/20/2023 10:35,17.97,14023.68,"","","",""
M1,1366,10/20/2023 10:40,18.14,8222.72,"","","",""
M1,1367,10/20/2023 10:45,18.23,31631.36,"","","",""
M1,1368,10/20/2023 10:50,18.23,19758.08,"","","",""
M1,1369,10/20/2023 10:55,18.23,25661.44,"","","",""
M1,1370,10/20/2023 11:00,18.19,30208,"","","",""
M1,1371,10/20/2023 11:05,18.27,28416,"","","",""
M1,1372,10/20/2023 11:10,18.23,24432.64,"","","",""
M1,1373,10/20/2023 11:15,18.4,22528,"","","",""
M1,1374,10/20/2023 11:20,18.36,17100.8,"","","",""
M1,1375,10/20/2023 11:25,18.4,7272.96,"","","",""
M1,1376,10/20/2023 11:30,18.49,23296,"","","",""
M1,1377,10/20/2023 11:35,18.32,26419.2,"","","",""
M1,1378,10/20/2023 11:40,18.4,21299.2,"","","",""
M1,1379,10/20/2023 11:45,18.4,16501.76,"","","",""
M1,1380,10/20/2023 11:50,18.44,6896.64,"","","",""
M1,1381,10/20/2023 11:55,18.53,33392.64,"","","",""
M1,1382,10/20/2023 12:00,18.4,21534.72,"","","",""
M1,1383,10/20/2023 12:05,18.49,22446.08,"","","",""
M1,1384,10/20/2023 12:10,18.53,43540.48,"","","",""
M1,1385,10/20/2023 12:15,18.57,19128.32,"","","",""
M1,1386,10/20/2023 12:20,18.57,18877.44,"","","",""
M1,1387,10/20/2023 12:25,18.53,24053.76,"","","",""
M1,1388,10/20/2023 12:30,18.53,39116.8,"","","",""
M1,1389,10/20/2023 12:35,18.53,41625.6,"","","",""
M1,1390,10/20/2023 12:40,18.57,36771.84,"","","",""
M1,1391,10/20/2023 12:45,18.4,13864.96,"","","",""
M1,1392,10/20/2023 12:50,18.57,24104.96,"","","",""
M1,1393,10/20/2023 12:55,18.53,26255.36,"","","",""
M1,1394,10/20/2023 13:00,18.53,4770.56,"","","",""
M1,1395,10/20/2023 13:05,18.36,76.06,"","","",""
M1,1396,10/20/2023 13:10,18.4,9282.56,"","","",""
M1,1397,10/20/2023 13:15,18.36,19025.92,"","","",""
M1,1398,10/20/2023 13:20,18.36,29470.72,"","","",""
M1,1399,10/20/2023 13:25,18.36,14817.28,"","","",""
M1,1400,10/20/2023 13:30,18.36,20490.24,"","","",""
M1,1401,10/20/2023 13:35,18.49,31959.04,"","","",""
M1,1402,10/20/2023 13:40,18.27,16624.64,"","","",""
M1,1403,10/20/2023 13:45,18.49,9233.92,"","","",""
M1,1404,10/20/2023 13:50,18.53,25538.56,"","","",""
M1,1405,10/20/2023 13:55,18.57,21207.04,"","","",""
M1,1406,10/20/2023 14:00,18.4,17602.56,"","","",""
M1,1407,10/20/2023 14:05,18.53,24207.36,"","","",""
M1,1408,10/20/2023 14:10,18.49,28395.52,"","","",""
M1,1409,10/20/2023 14:15,18.44,18565.12,"","","",""
M1,1410,10/20/2023 14:20,18.53,14791.68,"","","",""
M1,1411,10/20/2023 14:25,18.53,29532.16,"","","",""
M1,1412,10/20/2023 14:30,18.57,24821.76,"","","",""
M1,1413,10/20/2023 14:35,18.62,20628.48,"","","",""
M1,1414,10/20/2023 14:40,18.53,3128.32,"","","",""
M1,1415,10/20/2023 14:45,18.27,1250.24,"","","",""
M1,1416,10/20/2023 14:50,18.49,24565.76,"","","",""
M1,1417,10/20/2023 14:55,18.57,502.56,"","","",""
M1,1418,10/20/2023 15:00,18.49,8954.88,"","","",""
M1,1419,10/20/2023 15:05,18.66,13178.88,"","","",""
M1,1420,10/20/2023 15:10,18.66,16291.84,"","","",""
M1,1421,10/20/2023 15:15,18.74,695.04,"","","",""
M1,1422,10/20/2023 15:20,18.57,17971.2,"","","",""
M1,1423,10/20/2023 15:25,18.66,828.48,"","","",""
M1,1424,10/20/2023 15:30,18.66,13214.72,"","","",""
M1,1425,10/20/2023 15:35,18.66,5632,"","","",""
M1,1426,10/20/2023 15:40,18.62,9024,"","","",""
M1,1427,10/20/2023 15:45,18.83,12554.24,"","","",""
M1,1428,10/20/2023 15:50,18.57,6952.96,"","","",""
M1,1429,10/20/2023 15:55,18.62,7664.64,"","","",""
M1,1430,10/20/2023 16:00,18.66,13941.76,"","","",""
M1,1431,10/20/2023 16:05,18.96,11868.16,"","","",""
M1,1432,10/20/2023 16:10,18.96,11944.96,"","","",""
M1,1433,10/20/2023 16:15,18.83,15682.56,"","","",""
M1,1434,10/20/2023 16:20,18.83,5724.16,"","","",""
M1,1435,10/20/2023 16:25,18.79,1338.88,"","","",""
M1,1436,10/20/2023 16:30,18.92,9372.16,"","","",""
M1,1437,10/20/2023 16:35,18.87,2558.08,"","","",""
M1,1438,10/20/2023 16:40,18.92,9904.64,"","","",""
M1,1439,10/20/2023 16:45,18.83,4303.36,"","","",""
M1,1440,10/20/2023 16:50,18.92,5588.48,"","","",""
M1,1441,10/20/2023 16:55,18.96,3866.88,"","","",""
M1,1442,10/20/2023 17:00,18.96,1998.08,"","","",""
M1,1443,10/20/2023 17:05,18.96,2832.64,"","","",""
M1,1444,10/20/2023 17:10,19,6133.76,"","","",""
M1,1445,10/20/2023 17:15,18.87,1432.32,"","","",""
M1,1446,10/20/2023 17:20,18.96,2392.32,"","","",""
M1,1447,10/20/2023 17:25,18.92,8174.08,"","","",""
M1,1448,10/20/2023 17:30,18.92,4121.6,"","","",""
M1,1449,10/20/2023 17:35,18.92,1514.24,"","","",""
M1,1450,10/20/2023 17:40,18.96,3111.68,"","","",""
M1,1451,10/20/2023 17:45,18.92,1479.04,"","","",""
M1,1452,10/20/2023 17:50,18.87,238.08,"","","",""
M1,1453,10/20/2023 17:55,18.92,1036.48,"","","",""
M1,1538,10/21/2023 1:00,16.43,0,"","","",""
M1,1539,10/21/2023 1:05,16.43,0,"","","",""
M1,1540,10/21/2023 1:10,16.39,0,"","","",""
M1,1541,10/21/2023 1:15,16.3,0,"","","",""
M1,1542,10/21/2023 1:20,16.3,0,"","","",""
M1,1543,10/21/2023 1:25,16.3,0,"","","",""
M1,1544,10/21/2023 1:30,16.3,0,"","","",""
M1,1545,10/21/2023 1:35,16.26,0,"","","",""
M1,1546,10/21/2023 1:40,16.3,0,"","","",""
M1,1547,10/21/2023 1:45,16.21,0,"","","",""
M1,1548,10/21/2023 1:50,16.26,0,"","","",""
M1,1549,10/21/2023 1:55,16.26,0,"","","",""
M1,1550,10/21/2023 2:00,16.26,0,"","","",""
M1,1551,10/21/2023 2:05,16.3,0,"","","",""
M1,1552,10/21/2023 2:10,16.3,0,"","","",""
M1,1553,10/21/2023 2:15,16.34,0,"","","",""
M1,1554,10/21/2023 2:20,16.26,0,"","","",""
M1,1555,10/21/2023 2:25,16.26,0,"","","",""
M1,1556,10/21/2023 2:30,16.21,0,"","","",""
M1,1557,10/21/2023 2:35,16.21,0,"","","",""
M1,1558,10/21/2023 2:40,16.26,0,"","","",""
M1,1559,10/21/2023 2:45,16.26,0,"","","",""
M1,1560,10/21/2023 2:50,16.26,0,"","","",""
M1,1561,10/21/2023 2:55,16.21,0,"","","",""
M1,1562,10/21/2023 3:00,16.21,0,"","","",""
M1,1563,10/21/2023 3:05,16.26,0,"","","",""
M1,1564,10/21/2023 3:10,16.26,0,"","","",""
M1,1565,10/21/2023 3:15,16.21,0,"","","",""
M1,1566,10/21/2023 3:20,16.21,0,"","","",""
M1,1567,10/21/2023 3:25,16.17,0,"","","",""
M1,1568,10/21/2023 3:30,16.21,0,"","","",""
M1,1569,10/21/2023 3:35,16.13,0,"","","",""
M1,1570,10/21/2023 3:40,16.21,0,"","","",""
M1,1571,10/21/2023 3:45,16.13,0,"","","",""
M1,1572,10/21/2023 3:50,16.08,0,"","","",""
M1,1573,10/21/2023 3:55,16.13,0,"","","",""
M1,1574,10/21/2023 4:00,16.13,0,"","","",""
M1,1575,10/21/2023 4:05,16.08,0,"","","",""
M1,1576,10/21/2023 4:10,16.04,0,"","","",""
M1,1577,10/21/2023 4:15,16,0,"","","",""
M1,1578,10/21/2023 4:20,15.96,0,"","","",""
M1,1579,10/21/2023 4:25,15.91,0,"","","",""
M1,1580,10/21/2023 4:30,15.96,0,"","","",""
M1,1581,10/21/2023 4:35,15.96,0,"","","",""
M1,1582,10/21/2023 4:40,15.96,0,"","","",""
M1,1583,10/21/2023 4:45,15.91,0,"","","",""
M1,1584,10/21/2023 4:50,15.91,0,"","","",""
M1,1585,10/21/2023 4:55,15.87,0,"","","",""
M1,1586,10/21/2023 5:00,15.87,0,"","","",""
M1,1587,10/21/2023 5:05,15.87,0,"","","",""
M1,1588,10/21/2023 5:10,15.83,0,"","","",""
M1,1589,10/21/2023 5:15,15.83,0,"","","",""
M1,1590,10/21/2023 5:20,15.78,0,"","","",""
M1,1591,10/21/2023 5:25,15.83,0,"","","",""
M1,1592,10/21/2023 5:30,15.91,0,"","","",""
M1,1593,10/21/2023 5:35,15.96,0,"","","",""
M1,1594,10/21/2023 5:40,15.96,0,"","","",""
M1,1595,10/21/2023 5:45,15.87,0,"","","",""
M1,1596,10/21/2023 5:50,15.83,0,"","","",""
M1,1597,10/21/2023 5:55,15.83,0,"","","",""
M1,1598,10/21/2023 6:00,15.96,0,"","","",""
M1,1599,10/21/2023 6:05,16,0,"","","",""
M1,1600,10/21/2023 6:10,15.87,0,"","","",""
M1,1601,10/21/2023 6:15,15.83,0,"","","",""
M1,1602,10/21/2023 6:20,16,0,"","","",""
M1,1603,10/21/2023 6:25,15.96,0,"","","",""
M1,1604,10/21/2023 6:30,15.91,0,"","","",""
M1,1605,10/21/2023 6:35,15.87,0,"","","",""
M1,1606,10/21/2023 6:40,15.91,0,"","","",""
M1,1607,10/21/2023 6:45,15.87,1.74,"","","",""
M1,1608,10/21/2023 6:50,15.83,11.36,"","","",""
M1,1609,10/21/2023 6:55,15.87,15.72,"","","",""
M1,1610,10/21/2023 7:00,15.96,40.27,"","","",""
M1,1611,10/21/2023 7:05,16,245.44,"","","",""
M1,1612,10/21/2023 7:10,16.04,389.92,"","","",""
M1,1613,10/21/2023 7:15,15.96,278.56,"","","",""
M1,1614,10/21/2023 7:20,16,488,"","","",""
M1,1615,10/21/2023 7:25,15.91,491.52,"","","",""
M1,1616,10/21/2023 7:30,15.83,1013.12,"","","",""
M1,1617,10/21/2023 7:35,15.83,946.88,"","","",""
M1,1618,10/21/2023 7:40,15.83,664.96,"","","",""
M1,1619,10/21/2023 7:45,15.96,1019.2,"","","",""
M1,1620,10/21/2023 7:50,15.91,1818.24,"","","",""
M1,1621,10/21/2023 7:55,15.96,2577.28,"","","",""
M1,1622,10/21/2023 8:00,16.08,1233.6,"","","",""
M1,1623,10/21/2023 8:05,16.08,1171.52,"","","",""
M1,1624,10/21/2023 8:10,16.13,1248.96,"","","",""
M1,1625,10/21/2023 8:15,16.17,4212.48,"","","",""
M1,1626,10/21/2023 8:20,16.17,4487.68,"","","",""
M1,1627,10/21/2023 8:25,16.21,4230.4,"","","",""
M1,1628,10/21/2023 8:30,16.17,5098.24,"","","",""
M1,1629,10/21/2023 8:35,16.17,4156.16,"","","",""
M1,1630,10/21/2023 8:40,16.26,1855.36,"","","",""
M1,1631,10/21/2023 8:45,16.26,1003.52,"","","",""
M1,1632,10/21/2023 8:50,16.3,9763.84,"","","",""
M1,1633,10/21/2023 8:55,16.3,7441.92,"","","",""
M1,1634,10/21/2023 9:00,16.34,8215.04,"","","",""
M1,1635,10/21/2023 9:05,16.3,3486.72,"","","",""
M1,1636,10/21/2023 9:10,16.43,9003.52,"","","",""
M1,1637,10/21/2023 9:15,16.47,7818.24,"","","",""
M1,1638,10/21/2023 9:20,16.56,8396.8,"","","",""
M1,1639,10/21/2023 9:25,16.6,7239.68,"","","",""
M1,1640,10/21/2023 9:30,16.69,14233.6,"","","",""
M1,1641,10/21/2023 9:35,16.73,98.44,"","","",""
M1,1642,10/21/2023 9:40,16.77,6080,"","","",""
M1,1643,10/21/2023 9:45,16.86,686.4,"","","",""
M1,1644,10/21/2023 9:50,16.81,7838.72,"","","",""
M1,1645,10/21/2023 9:55,16.9,14924.8,"","","",""
M1,1646,10/21/2023 10:00,16.99,21637.12,"","","",""
M1,1647,10/21/2023 10:05,17.11,13399.04,"","","",""
M1,1648,10/21/2023 10:10,17.2,21114.88,"","","",""
M1,1649,10/21/2023 10:15,17.29,25753.6,"","","",""
M1,1650,10/21/2023 10:20,17.37,12718.08,"","","",""
M1,1651,10/21/2023 10:25,17.24,265.2,"","","",""
M1,1652,10/21/2023 10:30,17.37,27750.4,"","","",""
M1,1653,10/21/2023 10:35,17.5,24145.92,"","","",""
M1,1654,10/21/2023 10:40,17.41,16209.92,"","","",""
M1,1655,10/21/2023 10:45,17.5,19732.48,"","","",""
M1,1656,10/21/2023 10:50,17.63,24760.32,"","","",""
M1,1657,10/21/2023 10:55,17.59,5867.52,"","","",""
M1,1658,10/21/2023 11:00,17.72,34867.2,"","","",""
M1,1659,10/21/2023 11:05,17.59,27197.44,"","","",""
M1,1660,10/21/2023 11:10,17.63,28149.76,"","","",""
M1,1661,10/21/2023 11:15,17.76,7575.04,"","","",""
M1,1662,10/21/2023 11:20,17.8,23336.96,"","","",""
M1,1663,10/21/2023 11:25,17.89,33351.68,"","","",""
M1,1664,10/21/2023 11:30,17.93,27361.28,"","","",""
M1,1665,10/21/2023 11:35,17.84,36966.4,"","","",""
M1,1666,10/21/2023 11:40,17.89,15191.04,"","","",""
M1,1667,10/21/2023 11:45,17.97,31508.48,"","","",""
M1,1668,10/21/2023 11:50,18.06,59637.76,"","","",""
M1,1669,10/21/2023 11:55,17.93,8601.6,"","","",""
M1,1670,10/21/2023 12:00,18.06,34580.48,"","","",""
M1,1671,10/21/2023 12:05,18.14,15528.96,"","","",""
M1,1672,10/21/2023 12:10,18.14,47083.52,"","","",""
M1,1673,10/21/2023 12:15,18.19,32481.28,"","","",""
M1,1674,10/21/2023 12:20,18.23,28784.64,"","","",""
M1,1675,10/21/2023 12:25,18.14,23203.84,"","","",""
M1,1676,10/21/2023 12:30,18.27,32071.68,"","","",""
M1,1677,10/21/2023 12:35,18.14,24760.32,"","","",""
M1,1678,10/21/2023 12:40,18.23,24832,"","","",""
M1,1679,10/21/2023 12:45,18.19,22999.04,"","","",""
M1,1680,10/21/2023 12:50,18.23,27996.16,"","","",""
M1,1681,10/21/2023 12:55,18.32,35706.88,"","","",""
M1,1682,10/21/2023 13:00,18.19,26439.68,"","","",""
M1,1683,10/21/2023 13:05,18.27,25262.08,"","","",""
M1,1684,10/21/2023 13:10,18.4,34385.92,"","","",""
M1,1685,10/21/2023 13:15,18.27,42475.52,"","","",""
M1,1686,10/21/2023 13:20,18.4,28497.92,"","","",""
M1,1687,10/21/2023 13:25,18.4,23971.84,"","","",""
M1,1688,10/21/2023 13:30,18.23,31365.12,"","","",""
M1,1689,10/21/2023 13:35,18.4,36239.36,"","","",""
M1,1690,10/21/2023 13:40,18.4,38543.36,"","","",""
M1,1691,10/21/2023 13:45,18.49,24688.64,"","","",""
M1,1692,10/21/2023 13:50,18.44,26337.28,"","","",""
M1,1693,10/21/2023 13:55,18.49,26306.56,"","","",""
M1,1694,10/21/2023 14:00,18.44,30863.36,"","","",""
M1,1695,10/21/2023 14:05,18.27,15749.12,"","","",""
M1,1696,10/21/2023 14:10,18.44,19450.88,"","","",""
M1,1697,10/21/2023 14:15,18.4,34498.56,"","","",""
M1,1698,10/21/2023 14:20,18.4,32675.84,"","","",""
M1,1699,10/21/2023 14:25,18.4,36710.4,"","","",""
M1,1700,10/21/2023 14:30,18.49,27217.92,"","","",""
M1,1701,10/21/2023 14:35,18.49,37816.32,"","","",""
M1,1702,10/21/2023 14:40,18.44,14817.28,"","","",""
M1,1703,10/21/2023 14:45,18.57,31508.48,"","","",""
M1,1704,10/21/2023 14:50,18.57,24668.16,"","","",""
M1,1705,10/21/2023 14:55,18.4,4153.6,"","","",""
M1,1706,10/21/2023 15:00,18.49,17310.72,"","","",""
M1,1707,10/21/2023 15:05,18.44,32276.48,"","","",""
M1,1708,10/21/2023 15:10,18.44,18897.92,"","","",""
M1,1709,10/21/2023 15:15,18.44,22773.76,"","","",""
M1,1710,10/21/2023 15:20,18.4,31119.36,"","","",""
M1,1711,10/21/2023 15:25,18.44,24084.48,"","","",""
M1,1712,10/21/2023 15:30,18.49,18288.64,"","","",""
M1,1713,10/21/2023 15:35,18.49,17484.8,"","","",""
M1,1714,10/21/2023 15:40,18.49,11898.88,"","","",""
M1,1715,10/21/2023 15:45,18.57,20106.24,"","","",""
M1,1716,10/21/2023 15:50,18.49,12590.08,"","","",""
M1,1717,10/21/2023 15:55,18.49,5195.52,"","","",""
M1,1718,10/21/2023 16:00,18.4,17044.48,"","","",""
M1,1719,10/21/2023 16:05,18.44,18723.84,"","","",""
M1,1720,10/21/2023 16:10,18.44,8716.8,"","","",""
M1,1721,10/21/2023 16:15,18.44,10419.2,"","","",""
M1,1722,10/21/2023 16:20,18.4,4766.72,"","","",""
M1,1723,10/21/2023 16:25,18.32,6814.72,"","","",""
M1,1724,10/21/2023 16:30,18.4,16163.84,"","","",""
M1,1725,10/21/2023 16:35,18.32,13480.96,"","","",""
M1,1726,10/21/2023 16:40,18.27,3389.44,"","","",""
M1,1727,10/21/2023 16:45,18.32,7580.16,"","","",""
M1,1728,10/21/2023 16:50,18.32,9415.68,"","","",""
M1,1729,10/21/2023 16:55,18.27,6993.92,"","","",""
M1,1730,10/21/2023 17:00,18.23,7398.4,"","","",""
M1,1731,10/21/2023 17:05,18.19,1819.52,"","","",""
M1,1732,10/21/2023 17:10,18.14,5585.92,"","","",""
M1,1733,10/21/2023 17:15,18.14,3297.28,"","","",""
M1,1734,10/21/2023 17:20,18.14,4202.24,"","","",""
M1,1735,10/21/2023 17:25,18.02,742.72,"","","",""
M1,1736,10/21/2023 17:30,18.06,1707.52,"","","",""
M1,1737,10/21/2023 17:35,18.06,443.36,"","","",""
M1,1738,10/21/2023 17:40,18.02,407.36,"","","",""
M1,1739,10/21/2023 17:45,17.97,748.8,"","","",""
M1,1740,10/21/2023 17:50,17.97,1411.2,"","","",""
M1,1741,10/21/2023 17:55,17.93,361.76,"","","",""
M1,1742,10/21/2023 18:00,17.93,353.92,"","","",""
M1,1743,10/21/2023 18:05,17.89,332.96,"","","",""
M1,1744,10/21/2023 18:10,17.84,250.64,"","","",""
M1,1745,10/21/2023 18:15,17.93,32.36,"","","",""
M1,1746,10/21/2023 18:20,17.89,4.35,"","","",""
M1,1747,10/21/2023 18:25,17.89,23.86,"","","",""
M1,1748,10/21/2023 18:30,17.84,9.15,"","","",""
M1,1749,10/21/2023 18:35,17.84,3.48,"","","",""
M1,1750,10/21/2023 18:40,17.8,0.43,"","","",""
M1,1751,10/21/2023 18:45,17.89,0,"","","",""
M1,1752,10/21/2023 18:50,17.84,0,"","","",""
M1,1753,10/21/2023 18:55,17.84,0,"","","",""
M1,1754,10/21/2023 19:00,17.84,0,"","","",""
M1,1755,10/21/2023 19:05,17.89,0,"","","",""
M1,1756,10/21/2023 19:10,17.89,0,"","","",""
M1,1757,10/21/2023 19:15,17.89,0,"","","",""
M1,1842,10/22/2023 2:20,16.99,0,"","","",""
M1,1843,10/22/2023 2:25,16.99,0,"","","",""
M1,1844,10/22/2023 2:30,16.94,0,"","","",""
M1,1845,10/22/2023 2:35,17.03,0,"","","",""
M1,1846,10/22/2023 2:40,16.99,0,"","","",""
M1,1847,10/22/2023 2:45,16.99,0,"","","",""
M1,1848,10/22/2023 2:50,16.99,0,"","","",""
M1,1849,10/22/2023 2:55,16.99,0,"","","",""
M1,1850,10/22/2023 3:00,16.99,0,"","","",""
M1,1851,10/22/2023 3:05,16.99,0,"","","",""
M1,1852,10/22/2023 3:10,16.99,0,"","","",""
M1,1853,10/22/2023 3:15,16.94,0,"","","",""
M1,1854,10/22/2023 3:20,16.99,0,"","","",""
M1,1855,10/22/2023 3:25,16.94,0,"","","",""
M1,1856,10/22/2023 3:30,16.94,0,"","","",""
M1,1857,10/22/2023 3:35,16.94,0,"","","",""
M1,1858,10/22/2023 3:40,16.94,0,"","","",""
M1,1859,10/22/2023 3:45,16.9,0,"","","",""
M1,1860,10/22/2023 3:50,16.9,0,"","","",""
M1,1861,10/22/2023 3:55,16.9,0,"","","",""
M1,1862,10/22/2023 4:00,16.9,0,"","","",""
M1,1863,10/22/2023 4:05,16.9,0,"","","",""
M1,1864,10/22/2023 4:10,16.9,0,"","","",""
M1,1865,10/22/2023 4:15,16.9,0,"","","",""
M1,1866,10/22/2023 4:20,16.94,0,"","","",""
M1,1867,10/22/2023 4:25,16.9,0,"","","",""
M1,1868,10/22/2023 4:30,16.9,0,"","","",""
M1,1869,10/22/2023 4:35,16.86,0,"","","",""
M1,1870,10/22/2023 4:40,16.9,0,"","","",""
M1,1871,10/22/2023 4:45,16.9,0,"","","",""
M1,1872,10/22/2023 4:50,16.9,0,"","","",""
M1,1873,10/22/2023 4:55,16.9,0,"","","",""
M1,1874,10/22/2023 5:00,16.9,0,"","","",""
M1,1875,10/22/2023 5:05,16.86,0,"","","",""
M1,1876,10/22/2023 5:10,16.86,0,"","","",""
M1,1877,10/22/2023 5:15,16.86,0,"","","",""
M1,1878,10/22/2023 5:20,16.86,0,"","","",""
M1,1879,10/22/2023 5:25,16.81,0,"","","",""
M1,1880,10/22/2023 5:30,16.81,0,"","","",""
M1,1881,10/22/2023 5:35,16.77,0,"","","",""
M1,1882,10/22/2023 5:40,16.86,0,"","","",""
M1,1883,10/22/2023 5:45,16.77,0,"","","",""
M1,1884,10/22/2023 5:50,16.81,0,"","","",""
M1,1885,10/22/2023 5:55,16.81,0,"","","",""
M1,1886,10/22/2023 6:00,16.81,0,"","","",""
M1,1887,10/22/2023 6:05,16.77,0,"","","",""
M1,1888,10/22/2023 6:10,16.81,0,"","","",""
M1,1889,10/22/2023 6:15,16.77,0,"","","",""
M1,1890,10/22/2023 6:20,16.81,0,"","","",""
M1,1891,10/22/2023 6:25,16.73,0,"","","",""
M1,1892,10/22/2023 6:30,16.77,0,"","","",""
M1,1893,10/22/2023 6:35,16.73,0,"","","",""
M1,1894,10/22/2023 6:40,16.77,0.21,"","","",""
M1,1895,10/22/2023 6:45,16.73,0.87,"","","",""
M1,1896,10/22/2023 6:50,16.77,20.1,"","","",""
M1,1897,10/22/2023 6:55,16.69,69.2,"","","",""
M1,1898,10/22/2023 7:00,16.73,31.06,"","","",""
M1,1899,10/22/2023 7:05,16.73,301.44,"","","",""
M1,1900,10/22/2023 7:10,16.73,345.12,"","","",""
M1,1901,10/22/2023 7:15,16.77,576.64,"","","",""
M1,1902,10/22/2023 7:20,16.73,803.2,"","","",""
M1,1903,10/22/2023 7:25,16.73,1271.04,"","","",""
M1,1904,10/22/2023 7:30,16.77,1278.08,"","","",""
M1,1905,10/22/2023 7:35,16.73,1704.32,"","","",""
M1,1906,10/22/2023 7:40,16.73,904,"","","",""
M1,1907,10/22/2023 7:45,16.77,1788.8,"","","",""
M1,1908,10/22/2023 7:50,16.77,2570.24,"","","",""
M1,1909,10/22/2023 7:55,16.77,2571.52,"","","",""
M1,1910,10/22/2023 8:00,16.77,211.84,"","","",""
M1,1911,10/22/2023 8:05,16.77,3385.6,"","","",""
M1,1912,10/22/2023 8:10,16.86,4940.8,"","","",""
M1,1913,10/22/2023 8:15,16.86,2754.56,"","","",""
M1,1914,10/22/2023 8:20,16.86,4131.84,"","","",""
M1,1915,10/22/2023 8:25,16.86,3193.6,"","","",""
M1,1916,10/22/2023 8:30,16.9,3148.8,"","","",""
M1,1917,10/22/2023 8:35,16.94,7831.04,"","","",""
M1,1918,10/22/2023 8:40,16.99,7388.16,"","","",""
M1,1919,10/22/2023 8:45,16.99,5496.32,"","","",""
M1,1920,10/22/2023 8:50,16.99,7769.6,"","","",""
M1,1921,10/22/2023 8:55,17.03,8320,"","","",""
M1,1922,10/22/2023 9:00,16.99,9290.24,"","","",""
M1,1923,10/22/2023 9:05,17.11,7887.36,"","","",""
M1,1924,10/22/2023 9:10,17.11,5931.52,"","","",""
M1,1925,10/22/2023 9:15,17.07,6737.92,"","","",""
M1,1926,10/22/2023 9:20,17.16,3439.36,"","","",""
M1,1927,10/22/2023 9:25,17.2,10321.92,"","","",""
M1,1928,10/22/2023 9:30,17.29,13670.4,"","","",""
M1,1929,10/22/2023 9:35,17.33,13368.32,"","","",""
M1,1930,10/22/2023 9:40,17.41,26808.32,"","","",""
M1,1931,10/22/2023 9:45,17.5,21043.2,"","","",""
M1,1932,10/22/2023 9:50,17.37,6164.48,"","","",""
M1,1933,10/22/2023 9:55,17.33,2313.6,"","","",""
M1,1934,10/22/2023 10:00,17.37,8299.52,"","","",""
M1,1935,10/22/2023 10:05,17.5,10196.48,"","","",""
M1,1936,10/22/2023 10:10,17.41,12574.72,"","","",""
M1,1937,10/22/2023 10:15,17.54,17894.4,"","","",""
M1,1938,10/22/2023 10:20,17.5,5445.12,"","","",""
M1,1939,10/22/2023 10:25,17.72,24473.6,"","","",""
M1,1940,10/22/2023 10:30,17.72,10516.48,"","","",""
M1,1941,10/22/2023 10:35,17.76,16757.76,"","","",""
M1,1942,10/22/2023 10:40,17.67,14315.52,"","","",""
M1,1943,10/22/2023 10:45,17.84,19486.72,"","","",""
M1,1944,10/22/2023 10:50,17.84,15196.16,"","","",""
M1,1945,10/22/2023 10:55,17.89,14054.4,"","","",""
M1,1946,10/22/2023 11:00,17.97,10260.48,"","","",""
M1,1947,10/22/2023 11:05,17.93,8076.8,"","","",""
M1,1948,10/22/2023 11:10,18.02,33003.52,"","","",""
M1,1949,10/22/2023 11:15,17.97,27166.72,"","","",""
M1,1950,10/22/2023 11:20,18.06,14305.28,"","","",""
M1,1951,10/22/2023 11:25,17.97,618.08,"","","",""
