#,Date-Time (PDT),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1403,08/02/2023 22:20:00,19.00,0.00,,,,
1404,08/02/2023 22:25:00,18.96,0.00,,,,
1405,08/02/2023 22:30:00,18.96,0.00,,,,
1406,08/02/2023 22:35:00,18.83,0.00,,,,
1407,08/02/2023 22:40:00,18.74,0.00,,,,
1408,08/02/2023 22:45:00,18.79,0.00,,,,
1409,08/02/2023 22:50:00,18.79,0.00,,,,
1410,08/02/2023 22:55:00,18.79,0.00,,,,
1411,08/02/2023 23:00:00,18.74,0.00,,,,
1412,08/02/2023 23:05:00,18.74,0.00,,,,
1413,08/02/2023 23:10:00,18.79,0.00,,,,
1414,08/02/2023 23:15:00,18.87,0.00,,,,
1415,08/02/2023 23:20:00,18.92,0.00,,,,
1416,08/02/2023 23:25:00,18.96,0.00,,,,
1417,08/02/2023 23:30:00,19.05,0.00,,,,
1418,08/02/2023 23:35:00,19.05,0.00,,,,
1419,08/02/2023 23:40:00,19.00,0.00,,,,
1420,08/02/2023 23:45:00,19.05,0.00,,,,
1421,08/02/2023 23:50:00,19.00,0.00,,,,
1422,08/02/2023 23:55:00,18.83,0.00,,,,
1423,08/03/2023 00:00:00,18.92,0.00,,,,
1424,08/03/2023 00:05:00,18.92,0.00,,,,
1425,08/03/2023 00:10:00,18.92,0.00,,,,
1426,08/03/2023 00:15:00,18.96,0.00,,,,
1427,08/03/2023 00:20:00,18.96,0.00,,,,
1428,08/03/2023 00:25:00,18.87,0.00,,,,
1429,08/03/2023 00:30:00,18.87,0.00,,,,
1430,08/03/2023 00:35:00,18.92,0.00,,,,
1431,08/03/2023 00:40:00,18.83,0.00,,,,
1432,08/03/2023 00:45:00,18.83,0.00,,,,
1433,08/03/2023 00:50:00,18.87,0.00,,,,
1434,08/03/2023 00:55:00,18.83,0.00,,,,
1435,08/03/2023 01:00:00,18.92,0.00,,,,
1436,08/03/2023 01:05:00,18.83,0.00,,,,
1437,08/03/2023 01:10:00,18.83,0.00,,,,
1438,08/03/2023 01:15:00,18.79,0.00,,,,
1439,08/03/2023 01:20:00,18.74,0.00,,,,
1440,08/03/2023 01:25:00,18.74,0.00,,,,
1441,08/03/2023 01:30:00,18.83,0.00,,,,
1442,08/03/2023 01:35:00,18.83,0.00,,,,
1443,08/03/2023 01:40:00,18.79,0.00,,,,
1444,08/03/2023 01:45:00,18.83,0.00,,,,
1445,08/03/2023 01:50:00,18.83,0.00,,,,
1446,08/03/2023 01:55:00,18.79,0.00,,,,
1447,08/03/2023 02:00:00,18.79,0.00,,,,
1448,08/03/2023 02:05:00,18.83,0.00,,,,
1449,08/03/2023 02:10:00,18.83,0.00,,,,
1450,08/03/2023 02:15:00,18.83,0.00,,,,
1451,08/03/2023 02:20:00,18.83,0.00,,,,
1452,08/03/2023 02:25:00,18.83,0.00,,,,
1453,08/03/2023 02:30:00,18.83,0.00,,,,
1454,08/03/2023 02:35:00,18.79,0.00,,,,
1455,08/03/2023 02:40:00,18.74,0.22,,,,
1456,08/03/2023 02:45:00,18.66,0.00,,,,
1457,08/03/2023 02:50:00,18.57,0.00,,,,
1458,08/03/2023 02:55:00,18.27,0.00,,,,
1459,08/03/2023 03:00:00,17.97,0.00,,,,
1460,08/03/2023 03:05:00,17.76,0.00,,,,
1461,08/03/2023 03:10:00,17.72,0.00,,,,
1462,08/03/2023 03:15:00,17.59,0.00,,,,
1463,08/03/2023 03:20:00,17.54,0.00,,,,
1464,08/03/2023 03:25:00,17.50,0.00,,,,
1465,08/03/2023 03:30:00,17.37,0.00,,,,
1466,08/03/2023 03:35:00,17.24,0.00,,,,
1467,08/03/2023 03:40:00,17.29,0.00,,,,
1468,08/03/2023 03:45:00,17.20,0.00,,,,
1469,08/03/2023 03:50:00,17.20,0.00,,,,
1470,08/03/2023 03:55:00,17.07,0.00,,,,
1471,08/03/2023 04:00:00,17.07,0.00,,,,
1472,08/03/2023 04:05:00,16.99,0.00,,,,
1473,08/03/2023 04:10:00,16.94,0.00,,,,
1474,08/03/2023 04:15:00,16.94,0.00,,,,
1475,08/03/2023 04:20:00,16.90,0.00,,,,
1476,08/03/2023 04:25:00,16.86,0.00,,,,
1477,08/03/2023 04:30:00,16.86,0.00,,,,
1478,08/03/2023 04:35:00,16.77,0.00,,,,
1479,08/03/2023 04:40:00,16.69,0.00,,,,
1480,08/03/2023 04:45:00,16.64,0.00,,,,
1481,08/03/2023 04:50:00,16.64,0.00,,,,
1482,08/03/2023 04:55:00,16.60,0.00,,,,
1483,08/03/2023 05:00:00,16.51,0.00,,,,
1484,08/03/2023 05:05:00,16.34,0.00,,,,
1485,08/03/2023 05:10:00,16.17,0.00,,,,
1486,08/03/2023 05:15:00,15.87,0.00,,,,
1487,08/03/2023 05:20:00,15.70,0.00,,,,
1488,08/03/2023 05:25:00,15.61,0.00,,,,
1489,08/03/2023 05:30:00,15.70,0.00,,,,
1490,08/03/2023 05:35:00,15.14,0.22,,,,
1491,08/03/2023 05:40:00,14.84,0.88,,,,
1492,08/03/2023 05:45:00,14.80,2.21,,,,
1493,08/03/2023 05:50:00,14.75,8.20,,,,
1494,08/03/2023 05:55:00,14.80,15.12,,,,
1495,08/03/2023 06:00:00,14.67,36.07,,,,
1496,08/03/2023 06:05:00,14.71,68.72,,,,
1497,08/03/2023 06:10:00,14.67,129.44,,,,
1498,08/03/2023 06:15:00,14.75,202.56,,,,
1499,08/03/2023 06:20:00,14.84,283.04,,,,
1500,08/03/2023 06:25:00,14.80,379.20,,,,
1501,08/03/2023 06:30:00,14.80,465.60,,,,
1502,08/03/2023 06:35:00,15.06,590.08,,,,
1503,08/03/2023 06:40:00,15.36,845.76,,,,
1504,08/03/2023 06:45:00,15.74,1038.08,,,,
1505,08/03/2023 06:50:00,15.87,1288.32,,,,
1506,08/03/2023 06:55:00,15.91,1388.16,,,,
1507,08/03/2023 07:00:00,16.04,1532.16,,,,
1508,08/03/2023 07:05:00,16.04,1728.00,,,,
1509,08/03/2023 07:10:00,16.13,1889.92,,,,
1510,08/03/2023 07:15:00,16.26,2000.00,,,,
1511,08/03/2023 07:20:00,16.39,2058.88,,,,
1512,08/03/2023 07:25:00,16.56,2144.00,,,,
1513,08/03/2023 07:30:00,16.73,2294.40,,,,
1514,08/03/2023 07:35:00,16.90,2367.36,,,,
1515,08/03/2023 07:40:00,17.20,2457.60,,,,
1516,08/03/2023 07:45:00,17.33,2558.72,,,,
1517,08/03/2023 07:50:00,17.46,2553.60,,,,
1518,08/03/2023 07:55:00,17.54,2599.68,,,,
1519,08/03/2023 08:00:00,17.63,2666.24,,,,
1520,08/03/2023 08:05:00,17.72,2757.12,,,,
1521,08/03/2023 08:10:00,17.84,2792.96,,,,
1522,08/03/2023 08:15:00,17.93,2046.08,,,,
1523,08/03/2023 08:20:00,18.74,974.40,,,,
1524,08/03/2023 08:25:00,18.96,1803.52,,,,
1525,08/03/2023 08:30:00,19.17,3655.68,,,,
1526,08/03/2023 08:35:00,19.13,8581.12,,,,
1527,08/03/2023 08:40:00,19.00,6801.92,,,,
1528,08/03/2023 08:45:00,18.87,6302.72,,,,
1529,08/03/2023 08:50:00,18.79,702.72,,,,
1530,08/03/2023 08:55:00,18.83,410.88,,,,
1531,08/03/2023 09:00:00,18.83,7411.20,,,,
1532,08/03/2023 09:05:00,18.66,46.44,,,,
1533,08/03/2023 09:10:00,18.70,1952.00,,,,
1534,08/03/2023 09:15:00,18.70,3585.28,,,,
1535,08/03/2023 09:20:00,18.66,2822.40,,,,
1536,08/03/2023 09:25:00,18.70,4791.04,,,,
1537,08/03/2023 09:30:00,18.79,4993.28,,,,
1538,08/03/2023 09:35:00,18.74,3687.68,,,,
1539,08/03/2023 09:40:00,18.74,68.60,,,,
1540,08/03/2023 09:45:00,18.70,283.04,,,,
1541,08/03/2023 09:50:00,18.74,4486.40,,,,
1542,08/03/2023 09:55:00,18.66,4103.68,,,,
1543,08/03/2023 10:00:00,18.53,1521.92,,,,
1544,08/03/2023 10:05:00,18.40,4099.84,,,,
1545,08/03/2023 10:10:00,18.27,2147.20,,,,
1546,08/03/2023 10:15:00,18.27,10.22,,,,
1547,08/03/2023 10:20:00,18.23,6330.88,,,,
1548,08/03/2023 10:25:00,18.06,9008.64,,,,
1549,08/03/2023 10:30:00,18.06,6423.04,,,,
1550,08/03/2023 10:35:00,18.14,6256.64,,,,
1551,08/03/2023 10:40:00,18.19,6272.00,,,,
1552,08/03/2023 10:45:00,18.23,5954.56,,,,
1553,08/03/2023 10:50:00,18.23,1261.76,,,,
1554,08/03/2023 10:55:00,18.36,14069.76,,,,
1555,08/03/2023 11:00:00,18.44,1237.76,,,,
1556,08/03/2023 11:05:00,18.57,2531.84,,,,
1557,08/03/2023 11:10:00,18.40,6517.76,,,,
1558,08/03/2023 11:15:00,18.49,5095.68,,,,
1559,08/03/2023 11:20:00,18.53,3047.68,,,,
1560,08/03/2023 11:25:00,18.62,16107.52,,,,
1561,08/03/2023 11:30:00,18.70,14909.44,,,,
1562,08/03/2023 11:35:00,18.74,8084.48,,,,
1563,08/03/2023 11:40:00,18.79,2505.60,,,,
1564,08/03/2023 11:45:00,18.70,1335.68,,,,
1565,08/03/2023 11:50:00,18.83,10383.36,,,,
1566,08/03/2023 11:55:00,18.83,4085.76,,,,
1567,08/03/2023 12:00:00,18.83,7014.40,,,,
1568,08/03/2023 12:05:00,18.87,721.28,,,,
1569,08/03/2023 12:10:00,18.74,245.36,,,,
1570,08/03/2023 12:15:00,18.92,10644.48,,,,
1571,08/03/2023 12:20:00,19.00,13020.16,,,,
1572,08/03/2023 12:25:00,18.96,9072.64,,,,
1573,08/03/2023 12:30:00,19.05,8355.84,,,,
1574,08/03/2023 12:35:00,19.05,7680.00,,,,
1575,08/03/2023 12:40:00,19.05,3120.64,,,,
1576,08/03/2023 12:45:00,19.00,1635.20,,,,
1577,08/03/2023 12:50:00,19.05,858.24,,,,
1578,08/03/2023 12:55:00,19.05,8765.44,,,,
1579,08/03/2023 13:00:00,19.13,4085.76,,,,
1580,08/03/2023 13:05:00,19.09,2887.68,,,,
1581,08/03/2023 13:10:00,19.26,3368.96,,,,
1582,08/03/2023 13:15:00,19.22,9285.12,,,,
1583,08/03/2023 13:20:00,19.30,7823.36,,,,
1584,08/03/2023 13:25:00,19.39,4915.20,,,,
1585,08/03/2023 13:30:00,19.39,154.28,,,,
1586,08/03/2023 13:35:00,19.47,4670.72,,,,
1587,08/03/2023 13:40:00,19.39,1831.68,,,,
1588,08/03/2023 13:45:00,19.52,2214.40,,,,
1589,08/03/2023 13:50:00,19.60,430.40,,,,
1590,08/03/2023 13:55:00,19.73,1181.76,,,,
1591,08/03/2023 14:00:00,19.69,4276.48,,,,
1592,08/03/2023 14:05:00,19.82,1167.68,,,,
1593,08/03/2023 14:10:00,19.82,208.32,,,,
1594,08/03/2023 14:15:00,19.86,592.64,,,,
1595,08/03/2023 14:20:00,19.90,5667.84,,,,
1596,08/03/2023 14:25:00,19.95,9128.96,,,,
1597,08/03/2023 14:30:00,19.95,405.60,,,,
1598,08/03/2023 14:35:00,20.07,5327.36,,,,
1599,08/03/2023 14:40:00,20.20,309.84,,,,
1600,08/03/2023 14:45:00,20.20,292.56,,,,
1601,08/03/2023 14:50:00,20.25,442.40,,,,
1602,08/03/2023 14:55:00,20.25,221.84,,,,
1603,08/03/2023 15:00:00,20.25,2831.36,,,,
1604,08/03/2023 15:05:00,20.29,115.24,,,,
1605,08/03/2023 15:10:00,20.29,1056.96,,,,
1606,08/03/2023 15:15:00,20.42,9950.72,,,,
1607,08/03/2023 15:20:00,20.46,12851.20,,,,
1608,08/03/2023 15:25:00,20.42,2369.28,,,,
1609,08/03/2023 15:30:00,20.55,1202.24,,,,
1610,08/03/2023 15:35:00,20.68,271.76,,,,
1611,08/03/2023 15:40:00,20.68,6039.04,,,,
1612,08/03/2023 15:45:00,20.76,874.56,,,,
1613,08/03/2023 15:50:00,20.80,88.76,,,,
1614,08/03/2023 15:55:00,20.85,664.32,,,,
1615,08/03/2023 16:00:00,21.02,14525.44,,,,
1616,08/03/2023 16:05:00,21.06,15882.24,,,,
1617,08/03/2023 16:10:00,21.10,20454.40,,,,
1618,08/03/2023 16:15:00,21.45,25077.76,,,,
1619,08/03/2023 16:20:00,21.58,11412.48,,,,
1620,08/03/2023 16:25:00,21.32,6794.24,,,,
1621,08/03/2023 16:30:00,21.53,37601.28,,,,
1622,08/03/2023 16:35:00,21.70,9000.96,,,,
1623,08/03/2023 16:40:00,21.88,38963.20,,,,
1624,08/03/2023 16:45:00,22.13,36679.68,,,,
1625,08/03/2023 16:50:00,21.58,19200.00,,,,
1626,08/03/2023 16:55:00,21.96,40908.80,,,,
1627,08/03/2023 17:00:00,21.62,15211.52,,,,
1628,08/03/2023 17:05:00,21.49,554.08,,,,
1629,08/03/2023 17:10:00,21.23,1316.48,,,,
1630,08/03/2023 17:15:00,21.23,1620.48,,,,
1631,08/03/2023 17:20:00,21.45,31406.08,,,,
1632,08/03/2023 17:25:00,21.10,9093.12,,,,
1633,08/03/2023 17:30:00,21.45,13132.80,,,,
1634,08/03/2023 17:35:00,21.15,3324.16,,,,
1635,08/03/2023 17:40:00,21.19,11207.68,,,,
1636,08/03/2023 17:45:00,20.98,4394.24,,,,
1637,08/03/2023 17:50:00,20.98,4968.96,,,,
1638,08/03/2023 17:55:00,20.89,263.76,,,,
1639,08/03/2023 18:00:00,20.76,1594.88,,,,
1640,08/03/2023 18:05:00,20.80,66.00,,,,
1641,08/03/2023 18:10:00,20.72,3950.08,,,,
1642,08/03/2023 18:15:00,20.59,1868.80,,,,
1643,08/03/2023 18:20:00,20.46,345.92,,,,
1644,08/03/2023 18:25:00,20.46,210.48,,,,
1645,08/03/2023 18:30:00,20.37,620.16,,,,
1646,08/03/2023 18:35:00,20.37,882.88,,,,
1647,08/03/2023 18:40:00,20.33,32.53,,,,
1648,08/03/2023 18:45:00,20.29,556.96,,,,
1649,08/03/2023 18:50:00,20.29,23.66,,,,
1650,08/03/2023 18:55:00,20.25,16.68,,,,
1651,08/03/2023 19:00:00,20.25,2.88,,,,
1652,08/03/2023 19:05:00,20.20,107.72,,,,
1653,08/03/2023 19:10:00,20.16,421.60,,,,
1654,08/03/2023 19:15:00,20.16,75.70,,,,
1655,08/03/2023 19:20:00,20.12,428.64,,,,
1656,08/03/2023 19:25:00,20.12,9.31,,,,
1657,08/03/2023 19:30:00,20.12,3.32,,,,
1658,08/03/2023 19:35:00,20.07,52.92,,,,
1659,08/03/2023 19:40:00,19.99,29.37,,,,
1660,08/03/2023 19:45:00,20.07,50.70,,,,
1661,08/03/2023 19:50:00,20.03,42.78,,,,
1662,08/03/2023 19:55:00,20.03,4.43,,,,
1663,08/03/2023 20:00:00,20.07,4.65,,,,
1664,08/03/2023 20:05:00,20.07,0.66,,,,
1665,08/03/2023 20:10:00,20.07,0.00,,,,
1666,08/03/2023 20:15:00,20.07,0.00,,,,
1667,08/03/2023 20:20:00,20.03,0.00,,,,
1668,08/03/2023 20:25:00,20.03,0.00,,,,
1669,08/03/2023 20:30:00,19.99,0.00,,,,
1670,08/03/2023 20:35:00,20.03,0.00,,,,
1671,08/03/2023 20:40:00,20.03,0.00,,,,
1672,08/03/2023 20:45:00,20.07,0.00,,,,
1673,08/03/2023 20:50:00,19.95,0.00,,,,
1674,08/03/2023 20:55:00,19.99,0.00,,,,
1675,08/03/2023 21:00:00,19.99,0.00,,,,
1676,08/03/2023 21:05:00,19.95,0.00,,,,
1677,08/03/2023 21:10:00,19.95,0.00,,,,
1678,08/03/2023 21:15:00,19.90,0.00,,,,
1679,08/03/2023 21:20:00,19.90,0.00,,,,
1680,08/03/2023 21:25:00,19.82,0.00,,,,
1681,08/03/2023 21:30:00,19.82,0.00,,,,
1682,08/03/2023 21:35:00,19.77,0.00,,,,
1683,08/03/2023 21:40:00,19.69,0.00,,,,
1684,08/03/2023 21:45:00,19.69,0.00,,,,
1685,08/03/2023 21:50:00,19.65,0.00,,,,
1686,08/03/2023 21:55:00,19.52,0.00,,,,
1687,08/03/2023 22:00:00,19.56,0.00,,,,
1688,08/03/2023 22:05:00,19.47,0.00,,,,
1689,08/03/2023 22:10:00,19.52,0.00,,,,
1690,08/03/2023 22:15:00,19.43,0.00,,,,
1691,08/03/2023 22:20:00,19.43,0.00,,,,
1692,08/03/2023 22:25:00,19.43,0.00,,,,
1693,08/03/2023 22:30:00,19.43,0.00,,,,
1694,08/03/2023 22:35:00,19.43,0.00,,,,
1695,08/03/2023 22:40:00,19.35,0.00,,,,
1696,08/03/2023 22:45:00,19.35,0.00,,,,
1697,08/03/2023 22:50:00,19.35,0.00,,,,
1698,08/03/2023 22:55:00,19.30,0.00,,,,
1699,08/03/2023 23:00:00,19.26,0.00,,,,
1700,08/03/2023 23:05:00,19.30,0.00,,,,
1701,08/03/2023 23:10:00,19.26,0.00,,,,
1702,08/03/2023 23:15:00,19.17,0.00,,,,
1703,08/03/2023 23:20:00,19.17,0.00,,,,
1704,08/03/2023 23:25:00,19.17,0.00,,,,
1705,08/03/2023 23:30:00,19.17,0.00,,,,
1706,08/03/2023 23:35:00,19.09,0.00,,,,
1707,08/03/2023 23:40:00,19.09,0.00,,,,
1708,08/03/2023 23:45:00,19.05,0.00,,,,
1709,08/03/2023 23:50:00,19.05,0.00,,,,
1710,08/03/2023 23:55:00,19.00,0.00,,,,
1711,08/04/2023 00:00:00,18.96,0.00,,,,
1712,08/04/2023 00:05:00,18.96,0.00,,,,
1713,08/04/2023 00:10:00,18.92,0.00,,,,
1714,08/04/2023 00:15:00,18.96,0.00,,,,
1715,08/04/2023 00:20:00,18.92,0.00,,,,
1716,08/04/2023 00:25:00,18.83,0.00,,,,
1717,08/04/2023 00:30:00,18.87,0.00,,,,
1718,08/04/2023 00:35:00,18.83,0.00,,,,
1719,08/04/2023 00:40:00,18.83,0.00,,,,
1720,08/04/2023 00:45:00,18.79,0.00,,,,
1721,08/04/2023 00:50:00,18.79,0.00,,,,
1722,08/04/2023 00:55:00,18.79,0.00,,,,
1723,08/04/2023 01:00:00,18.83,0.00,,,,
1724,08/04/2023 01:05:00,18.74,0.00,,,,
1725,08/04/2023 01:10:00,18.79,0.00,,,,
1726,08/04/2023 01:15:00,18.70,0.00,,,,
1727,08/04/2023 01:20:00,18.74,0.00,,,,
1728,08/04/2023 01:25:00,18.74,0.00,,,,
1729,08/04/2023 01:30:00,18.70,0.00,,,,
1730,08/04/2023 01:35:00,18.70,0.00,,,,
1731,08/04/2023 01:40:00,18.66,0.00,,,,
1732,08/04/2023 01:45:00,18.66,0.00,,,,
1733,08/04/2023 01:50:00,18.70,0.00,,,,
1734,08/04/2023 01:55:00,18.66,0.00,,,,
1735,08/04/2023 02:00:00,18.70,0.00,,,,
1736,08/04/2023 02:05:00,18.74,0.00,,,,
1737,08/04/2023 02:10:00,18.70,0.00,,,,
1738,08/04/2023 02:15:00,18.66,0.00,,,,
1739,08/04/2023 02:20:00,18.66,0.00,,,,
1740,08/04/2023 02:25:00,18.62,0.00,,,,
1741,08/04/2023 02:30:00,18.62,0.00,,,,
1742,08/04/2023 02:35:00,18.62,0.00,,,,
1743,08/04/2023 02:40:00,18.62,0.00,,,,
1744,08/04/2023 02:45:00,18.66,0.00,,,,
1745,08/04/2023 02:50:00,18.66,0.00,,,,
1746,08/04/2023 02:55:00,18.66,0.00,,,,
1747,08/04/2023 03:00:00,18.62,0.00,,,,
1748,08/04/2023 03:05:00,18.62,0.00,,,,
1749,08/04/2023 03:10:00,18.62,0.00,,,,
1750,08/04/2023 03:15:00,18.57,0.00,,,,
1751,08/04/2023 03:20:00,18.62,0.00,,,,
1752,08/04/2023 03:25:00,18.57,0.00,,,,
1753,08/04/2023 03:30:00,18.53,0.00,,,,
1754,08/04/2023 03:35:00,18.44,0.00,,,,
1755,08/04/2023 03:40:00,18.40,0.00,,,,
1756,08/04/2023 03:45:00,18.19,0.00,,,,
1757,08/04/2023 03:50:00,17.97,0.00,,,,
1758,08/04/2023 03:55:00,17.80,0.00,,,,
1759,08/04/2023 04:00:00,17.50,0.00,,,,
1760,08/04/2023 04:05:00,17.33,0.00,,,,
1761,08/04/2023 04:10:00,17.11,0.00,,,,
1762,08/04/2023 04:15:00,17.03,0.00,,,,
1763,08/04/2023 04:20:00,16.81,0.00,,,,
1764,08/04/2023 04:25:00,16.73,0.00,,,,
1765,08/04/2023 04:30:00,16.60,0.00,,,,
1766,08/04/2023 04:35:00,16.60,0.00,,,,
1767,08/04/2023 04:40:00,16.47,0.00,,,,
1768,08/04/2023 04:45:00,16.47,0.00,,,,
1769,08/04/2023 04:50:00,16.30,0.00,,,,
1770,08/04/2023 04:55:00,16.26,0.00,,,,
1771,08/04/2023 05:00:00,16.26,0.00,,,,
1772,08/04/2023 05:05:00,16.30,0.00,,,,
1773,08/04/2023 05:10:00,16.26,0.00,,,,
1774,08/04/2023 05:15:00,16.43,0.00,,,,
1775,08/04/2023 05:20:00,16.64,0.00,,,,
1776,08/04/2023 05:25:00,16.69,0.00,,,,
1777,08/04/2023 05:30:00,16.86,0.00,,,,
1778,08/04/2023 05:35:00,16.90,0.00,,,,
1779,08/04/2023 05:40:00,17.03,0.00,,,,
1780,08/04/2023 05:45:00,17.20,0.66,,,,
1781,08/04/2023 05:50:00,17.37,2.21,,,,
1782,08/04/2023 05:55:00,17.46,6.20,,,,
1783,08/04/2023 06:00:00,17.54,14.46,,,,
1784,08/04/2023 06:05:00,17.59,29.92,,,,
1785,08/04/2023 06:10:00,17.63,51.26,,,,
1786,08/04/2023 06:15:00,17.63,80.34,,,,
1787,08/04/2023 06:20:00,17.72,116.04,,,,
1788,08/04/2023 06:25:00,17.72,172.24,,,,
1789,08/04/2023 06:30:00,17.72,222.32,,,,
1790,08/04/2023 06:35:00,17.80,273.28,,,,
1791,08/04/2023 06:40:00,17.93,372.64,,,,
1792,08/04/2023 06:45:00,17.97,442.24,,,,
1793,08/04/2023 06:50:00,18.10,507.52,,,,
1794,08/04/2023 06:55:00,18.19,627.20,,,,
1795,08/04/2023 07:00:00,18.32,590.40,,,,
1796,08/04/2023 07:05:00,18.53,664.96,,,,
1797,08/04/2023 07:10:00,18.70,782.08,,,,
1798,08/04/2023 07:15:00,18.87,839.68,,,,
1799,08/04/2023 07:20:00,19.00,913.28,,,,
1800,08/04/2023 07:25:00,19.22,1054.08,,,,
1801,08/04/2023 07:30:00,19.35,1175.68,,,,
1802,08/04/2023 07:35:00,19.56,1388.16,,,,
1803,08/04/2023 07:40:00,19.77,1478.40,,,,
1804,08/04/2023 07:45:00,19.99,1607.04,,,,
1805,08/04/2023 07:50:00,20.12,1687.04,,,,
1806,08/04/2023 07:55:00,20.29,1783.04,,,,
1807,08/04/2023 08:00:00,20.55,1682.56,,,,
1808,08/04/2023 08:05:00,20.63,1980.80,,,,
1809,08/04/2023 08:10:00,20.80,2078.08,,,,
1810,08/04/2023 08:15:00,21.06,2324.48,,,,
1811,08/04/2023 08:20:00,21.10,2202.24,,,,
1812,08/04/2023 08:25:00,21.40,2253.44,,,,
1813,08/04/2023 08:30:00,21.49,2278.40,,,,
1814,08/04/2023 08:35:00,21.70,2501.76,,,,
1815,08/04/2023 08:40:00,19.95,524.00,,,,
1816,08/04/2023 08:45:00,19.90,9950.72,,,,
1817,08/04/2023 08:50:00,19.52,3420.16,,,,
1818,08/04/2023 08:55:00,19.56,5061.12,,,,
1819,08/04/2023 09:00:00,19.47,1873.92,,,,
1820,08/04/2023 09:05:00,19.56,6819.84,,,,
1821,08/04/2023 09:10:00,19.22,4744.96,,,,
1822,08/04/2023 09:15:00,19.30,3585.28,,,,
1823,08/04/2023 09:20:00,19.30,2296.32,,,,
1824,08/04/2023 09:25:00,19.22,142.84,,,,
1825,08/04/2023 09:30:00,19.22,73.14,,,,
1826,08/04/2023 09:35:00,19.17,3434.24,,,,
1827,08/04/2023 09:40:00,19.17,160.48,,,,
1828,08/04/2023 09:45:00,19.09,3198.72,,,,
1829,08/04/2023 09:50:00,19.17,526.56,,,,
1830,08/04/2023 09:55:00,19.17,337.12,,,,
1831,08/04/2023 10:00:00,19.17,8199.68,,,,
1832,08/04/2023 10:05:00,19.13,6755.84,,,,
1833,08/04/2023 10:10:00,19.22,5268.48,,,,
1834,08/04/2023 10:15:00,19.17,3635.20,,,,
1835,08/04/2023 10:20:00,19.17,587.84,,,,
1836,08/04/2023 10:25:00,19.17,4628.48,,,,
1837,08/04/2023 10:30:00,19.17,1635.84,,,,
1838,08/04/2023 10:35:00,19.17,681.28,,,,
1839,08/04/2023 10:40:00,19.09,91.20,,,,
1840,08/04/2023 10:45:00,19.05,1362.56,,,,
1841,08/04/2023 10:50:00,18.79,2903.04,,,,
1842,08/04/2023 10:55:00,18.74,10099.20,,,,
1843,08/04/2023 11:00:00,18.66,98.28,,,,
1844,08/04/2023 11:05:00,18.62,394.08,,,,
1845,08/04/2023 11:10:00,18.44,248.72,,,,
1846,08/04/2023 11:15:00,18.57,3361.28,,,,
1847,08/04/2023 11:20:00,18.70,3046.40,,,,
1848,08/04/2023 11:25:00,18.66,264.88,,,,
1849,08/04/2023 11:30:00,18.74,1519.36,,,,
1850,08/04/2023 11:35:00,18.70,13736.96,,,,
1851,08/04/2023 11:40:00,18.79,1643.52,,,,
1852,08/04/2023 11:45:00,18.87,8304.64,,,,
1853,08/04/2023 11:50:00,18.83,8028.16,,,,
1854,08/04/2023 11:55:00,18.83,191.68,,,,
1855,08/04/2023 12:00:00,18.87,276.40,,,,
1856,08/04/2023 12:05:00,18.96,343.52,,,,
1857,08/04/2023 12:10:00,18.92,6625.28,,,,
1858,08/04/2023 12:15:00,19.00,15431.68,,,,
1859,08/04/2023 12:20:00,19.05,6929.92,,,,
1860,08/04/2023 12:25:00,19.09,6295.04,,,,
1861,08/04/2023 12:30:00,19.13,86.76,,,,
1862,08/04/2023 12:35:00,19.17,12666.88,,,,
1863,08/04/2023 12:40:00,19.13,20725.76,,,,
1864,08/04/2023 12:45:00,19.22,6123.52,,,,
1865,08/04/2023 12:50:00,19.22,11750.40,,,,
1866,08/04/2023 12:55:00,19.39,280.16,,,,
1867,08/04/2023 13:00:00,19.47,630.40,,,,
1868,08/04/2023 13:05:00,19.43,16921.60,,,,
1869,08/04/2023 13:10:00,19.43,1781.76,,,,
1870,08/04/2023 13:15:00,19.52,21811.20,,,,
1871,08/04/2023 13:20:00,19.47,10839.04,,,,
1872,08/04/2023 13:25:00,19.60,6289.92,,,,
1873,08/04/2023 13:30:00,19.65,17003.52,,,,
1874,08/04/2023 13:35:00,19.65,17899.52,,,,
1875,08/04/2023 13:40:00,19.82,16967.68,,,,
1876,08/04/2023 13:45:00,19.73,18109.44,,,,
1877,08/04/2023 13:50:00,19.77,337.12,,,,
1878,08/04/2023 13:55:00,19.82,20500.48,,,,
1879,08/04/2023 14:00:00,19.73,8857.60,,,,
1880,08/04/2023 14:05:00,19.82,4596.48,,,,
1881,08/04/2023 14:10:00,19.90,13312.00,,,,
1882,08/04/2023 14:15:00,19.86,2945.28,,,,
1883,08/04/2023 14:20:00,19.99,1358.08,,,,
1884,08/04/2023 14:25:00,19.95,232.08,,,,
1885,08/04/2023 14:30:00,20.12,21514.24,,,,
1886,08/04/2023 14:35:00,20.12,16803.84,,,,
1887,08/04/2023 14:40:00,20.16,7114.24,,,,
1888,08/04/2023 14:45:00,20.20,12154.88,,,,
1889,08/04/2023 14:50:00,20.25,17244.16,,,,
1890,08/04/2023 14:55:00,20.29,16286.72,,,,
1891,08/04/2023 15:00:00,20.42,18539.52,,,,
1892,08/04/2023 15:05:00,20.59,18001.92,,,,
1893,08/04/2023 15:10:00,20.46,2163.20,,,,
