#,Date-Time (PDT),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1730,07/23/2023 06:35:00,17.63,841.92,,,,
1731,07/23/2023 06:40:00,17.67,520.00,,,,
1732,07/23/2023 06:45:00,17.63,1318.40,,,,
1733,07/23/2023 06:50:00,17.67,607.36,,,,
1734,07/23/2023 06:55:00,17.72,1264.32,,,,
1735,07/23/2023 07:00:00,17.76,2439.68,,,,
1736,07/23/2023 07:05:00,17.80,3029.76,,,,
1737,07/23/2023 07:10:00,17.80,3667.20,,,,
1738,07/23/2023 07:15:00,17.89,4163.84,,,,
1739,07/23/2023 07:20:00,17.93,4957.44,,,,
1740,07/23/2023 07:25:00,18.02,4744.96,,,,
1741,07/23/2023 07:30:00,17.97,4893.44,,,,
1742,07/23/2023 07:35:00,17.93,4554.24,,,,
1743,07/23/2023 07:40:00,17.93,4398.08,,,,
1744,07/23/2023 07:45:00,17.97,4858.88,,,,
1745,07/23/2023 07:50:00,18.06,4798.72,,,,
1746,07/23/2023 07:55:00,18.06,6530.56,,,,
1747,07/23/2023 08:00:00,18.19,7639.04,,,,
1748,07/23/2023 08:05:00,18.14,8314.88,,,,
1749,07/23/2023 08:10:00,18.19,8944.64,,,,
1750,07/23/2023 08:15:00,18.23,7646.72,,,,
1751,07/23/2023 08:20:00,18.40,11110.40,,,,
1752,07/23/2023 08:25:00,18.36,9809.92,,,,
1753,07/23/2023 08:30:00,18.27,8519.68,,,,
1754,07/23/2023 08:35:00,18.23,9113.60,,,,
1755,07/23/2023 08:40:00,18.14,9157.12,,,,
1756,07/23/2023 08:45:00,18.27,9617.92,,,,
1757,07/23/2023 08:50:00,18.44,13209.60,,,,
1758,07/23/2023 08:55:00,18.27,9064.96,,,,
1759,07/23/2023 09:00:00,18.44,14197.76,,,,
1760,07/23/2023 09:05:00,18.57,15918.08,,,,
1761,07/23/2023 09:10:00,18.57,16732.16,,,,
1762,07/23/2023 09:15:00,18.62,15508.48,,,,
1763,07/23/2023 09:20:00,18.49,7426.56,,,,
1764,07/23/2023 09:25:00,18.53,10741.76,,,,
1765,07/23/2023 09:30:00,18.62,19389.44,,,,
1766,07/23/2023 09:35:00,18.79,27955.20,,,,
1767,07/23/2023 09:40:00,19.17,21514.24,,,,
1768,07/23/2023 09:45:00,18.83,16030.72,,,,
1769,07/23/2023 09:50:00,18.66,19184.64,,,,
1770,07/23/2023 09:55:00,18.66,14791.68,,,,
1771,07/23/2023 10:00:00,18.57,19809.28,,,,
1772,07/23/2023 10:05:00,18.57,22312.96,,,,
1773,07/23/2023 10:10:00,18.74,19696.64,,,,
1774,07/23/2023 10:15:00,18.62,15790.08,,,,
1775,07/23/2023 10:20:00,18.44,11530.24,,,,
1776,07/23/2023 10:25:00,18.53,18483.20,,,,
1777,07/23/2023 10:30:00,18.40,12354.56,,,,
1778,07/23/2023 10:35:00,18.57,25395.20,,,,
1779,07/23/2023 10:40:00,18.66,17300.48,,,,
1780,07/23/2023 10:45:00,18.49,19809.28,,,,
1781,07/23/2023 10:50:00,18.57,28968.96,,,,
1782,07/23/2023 10:55:00,18.57,18053.12,,,,
1783,07/23/2023 11:00:00,18.44,20198.40,,,,
1784,07/23/2023 11:05:00,18.57,20341.76,,,,
1785,07/23/2023 11:10:00,18.53,31866.88,,,,
1786,07/23/2023 11:15:00,18.32,12564.48,,,,
1787,07/23/2023 11:20:00,18.32,15718.40,,,,
1788,07/23/2023 11:25:00,18.27,15303.68,,,,
1789,07/23/2023 11:30:00,18.36,21852.16,,,,
1790,07/23/2023 11:35:00,18.62,27432.96,,,,
1791,07/23/2023 11:40:00,18.96,43683.84,,,,
1792,07/23/2023 11:45:00,18.92,27965.44,,,,
1793,07/23/2023 11:50:00,19.00,49766.40,,,,
1794,07/23/2023 11:55:00,18.96,37949.44,,,,
1795,07/23/2023 12:00:00,18.96,42680.32,,,,
1796,07/23/2023 12:05:00,19.05,58593.28,,,,
1797,07/23/2023 12:10:00,18.96,41041.92,,,,
1798,07/23/2023 12:15:00,19.00,54579.20,,,,
1799,07/23/2023 12:20:00,18.87,38696.96,,,,
1800,07/23/2023 12:25:00,18.79,36515.84,,,,
1801,07/23/2023 12:30:00,18.79,36843.52,,,,
1802,07/23/2023 12:35:00,18.70,32645.12,,,,
1803,07/23/2023 12:40:00,18.79,39864.32,,,,
1804,07/23/2023 12:45:00,18.70,38174.72,,,,
1805,07/23/2023 12:50:00,18.66,36136.96,,,,
1806,07/23/2023 12:55:00,18.57,36188.16,,,,
1807,07/23/2023 13:00:00,18.87,52592.64,,,,
1808,07/23/2023 13:05:00,18.79,51404.80,,,,
1809,07/23/2023 13:10:00,18.79,47841.28,,,,
1810,07/23/2023 13:15:00,18.66,31866.88,,,,
1811,07/23/2023 13:20:00,18.79,46325.76,,,,
1812,07/23/2023 13:25:00,18.83,40755.20,,,,
1813,07/23/2023 13:30:00,18.79,38021.12,,,,
1814,07/23/2023 13:35:00,18.74,40990.72,,,,
1815,07/23/2023 13:40:00,18.74,35952.64,,,,
1816,07/23/2023 13:45:00,18.79,32133.12,,,,
1817,07/23/2023 13:50:00,18.74,29808.64,,,,
1818,07/23/2023 13:55:00,18.79,31580.16,,,,
1819,07/23/2023 14:00:00,18.79,27873.28,,,,
1820,07/23/2023 14:05:00,18.79,24156.16,,,,
1821,07/23/2023 14:10:00,18.70,24770.56,,,,
1822,07/23/2023 14:15:00,18.74,24094.72,,,,
1823,07/23/2023 14:20:00,18.74,27197.44,,,,
1824,07/23/2023 14:25:00,18.83,28528.64,,,,
1825,07/23/2023 14:30:00,18.83,27975.68,,,,
1826,07/23/2023 14:35:00,18.92,27064.32,,,,
1827,07/23/2023 14:40:00,18.87,26408.96,,,,
1828,07/23/2023 14:45:00,18.87,25169.92,,,,
1829,07/23/2023 14:50:00,18.83,23511.04,,,,
1830,07/23/2023 14:55:00,18.83,22507.52,,,,
1831,07/23/2023 15:00:00,18.87,25466.88,,,,
1832,07/23/2023 15:05:00,19.00,30791.68,,,,
1833,07/23/2023 15:10:00,19.13,35031.04,,,,
1834,07/23/2023 15:15:00,19.22,31918.08,,,,
1835,07/23/2023 15:20:00,19.26,33576.96,,,,
1836,07/23/2023 15:25:00,19.22,36669.44,,,,
1837,07/23/2023 15:30:00,19.30,40499.20,,,,
1838,07/23/2023 15:35:00,19.17,32174.08,,,,
1839,07/23/2023 15:40:00,18.96,21862.40,,,,
1840,07/23/2023 15:45:00,18.92,20341.76,,,,
1841,07/23/2023 15:50:00,18.83,18078.72,,,,
1842,07/23/2023 15:55:00,18.79,16655.36,,,,
1843,07/23/2023 16:00:00,18.74,16501.76,,,,
1844,07/23/2023 16:05:00,18.74,13245.44,,,,
1845,07/23/2023 16:10:00,18.74,13219.84,,,,
1846,07/23/2023 16:15:00,18.79,16604.16,,,,
1847,07/23/2023 16:20:00,18.74,15400.96,,,,
1848,07/23/2023 16:25:00,18.70,13414.40,,,,
1849,07/23/2023 16:30:00,18.70,13368.32,,,,
1850,07/23/2023 16:35:00,18.70,11008.00,,,,
1851,07/23/2023 16:40:00,18.62,11489.28,,,,
1852,07/23/2023 16:45:00,18.62,10063.36,,,,
1853,07/23/2023 16:50:00,18.62,8632.32,,,,
1854,07/23/2023 16:55:00,18.66,11156.48,,,,
1855,07/23/2023 17:00:00,18.66,10122.24,,,,
1856,07/23/2023 17:05:00,18.70,10339.84,,,,
1857,07/23/2023 17:10:00,18.66,10629.12,,,,
1858,07/23/2023 17:15:00,18.70,11304.96,,,,
1859,07/23/2023 17:20:00,18.79,10419.20,,,,
1860,07/23/2023 17:25:00,18.83,12687.36,,,,
1861,07/23/2023 17:30:00,18.83,11417.60,,,,
1862,07/23/2023 17:35:00,18.83,12835.84,,,,
1863,07/23/2023 17:40:00,18.79,12436.48,,,,
1864,07/23/2023 17:45:00,18.83,11310.08,,,,
1865,07/23/2023 17:50:00,18.83,10370.56,,,,
1866,07/23/2023 17:55:00,18.83,8071.68,,,,
1867,07/23/2023 18:00:00,18.83,8888.32,,,,
1868,07/23/2023 18:05:00,18.83,7674.88,,,,
1869,07/23/2023 18:10:00,18.83,8768.00,,,,
1870,07/23/2023 18:15:00,18.83,11729.92,,,,
1871,07/23/2023 18:20:00,18.83,7854.08,,,,
1872,07/23/2023 18:25:00,18.92,10001.92,,,,
1873,07/23/2023 18:30:00,18.87,11310.08,,,,
1874,07/23/2023 18:35:00,18.92,6873.60,,,,
1875,07/23/2023 18:40:00,18.92,10603.52,,,,
1876,07/23/2023 18:45:00,18.96,8171.52,,,,
1877,07/23/2023 18:50:00,18.96,6707.20,,,,
1878,07/23/2023 18:55:00,18.92,8596.48,,,,
1879,07/23/2023 19:00:00,18.92,6062.08,,,,
1880,07/23/2023 19:05:00,18.87,8399.36,,,,
1881,07/23/2023 19:10:00,18.92,3891.20,,,,
1882,07/23/2023 19:15:00,18.87,4334.08,,,,
1883,07/23/2023 19:20:00,18.92,4093.44,,,,
1884,07/23/2023 19:25:00,18.87,3788.80,,,,
1885,07/23/2023 19:30:00,18.83,2597.76,,,,
1886,07/23/2023 19:35:00,18.79,2431.36,,,,
1887,07/23/2023 19:40:00,18.79,1697.28,,,,
1888,07/23/2023 19:45:00,18.79,1409.28,,,,
1889,07/23/2023 19:50:00,18.74,1392.00,,,,
1890,07/23/2023 19:55:00,18.74,540.00,,,,
1891,07/23/2023 20:00:00,18.74,361.44,,,,
1892,07/23/2023 20:05:00,18.74,130.24,,,,
1893,07/23/2023 20:10:00,18.70,71.20,,,,
1894,07/23/2023 20:15:00,18.66,26.63,,,,
1895,07/23/2023 20:20:00,18.66,9.74,,,,
1896,07/23/2023 20:25:00,18.66,4.20,,,,
1897,07/23/2023 20:30:00,18.66,1.55,,,,
1898,07/23/2023 20:35:00,18.66,0.22,,,,
1899,07/23/2023 20:40:00,18.66,0.00,,,,
1900,07/23/2023 20:45:00,18.66,0.00,,,,
1901,07/23/2023 20:50:00,18.62,0.00,,,,
1902,07/23/2023 20:55:00,18.62,0.00,,,,
1903,07/23/2023 21:00:00,18.62,0.00,,,,
1904,07/23/2023 21:05:00,18.62,0.00,,,,
1905,07/23/2023 21:10:00,18.62,0.00,,,,
1906,07/23/2023 21:15:00,18.62,0.00,,,,
1907,07/23/2023 21:20:00,18.62,0.00,,,,
1908,07/23/2023 21:25:00,18.62,0.00,,,,
1909,07/23/2023 21:30:00,18.57,0.00,,,,
1910,07/23/2023 21:35:00,18.62,0.00,,,,
1911,07/23/2023 21:40:00,18.57,0.00,,,,
1912,07/23/2023 21:45:00,18.57,0.00,,,,
1913,07/23/2023 21:50:00,18.57,0.00,,,,
1914,07/23/2023 21:55:00,18.57,0.00,,,,
1915,07/23/2023 22:00:00,18.57,0.00,,,,
1916,07/23/2023 22:05:00,18.57,0.00,,,,
1917,07/23/2023 22:10:00,18.53,0.00,,,,
1918,07/23/2023 22:15:00,18.49,0.00,,,,
1919,07/23/2023 22:20:00,18.57,0.00,,,,
1920,07/23/2023 22:25:00,18.49,0.00,,,,
1921,07/23/2023 22:30:00,18.53,0.00,,,,
1922,07/23/2023 22:35:00,18.53,0.00,,,,
1923,07/23/2023 22:40:00,18.49,0.00,,,,
1924,07/23/2023 22:45:00,18.49,0.00,,,,
1925,07/23/2023 22:50:00,18.49,0.00,,,,
1926,07/23/2023 22:55:00,18.44,0.00,,,,
1927,07/23/2023 23:00:00,18.44,0.00,,,,
1928,07/23/2023 23:05:00,18.44,0.00,,,,
1929,07/23/2023 23:10:00,18.44,0.00,,,,
1930,07/23/2023 23:15:00,18.40,0.00,,,,
1931,07/23/2023 23:20:00,18.44,0.00,,,,
1932,07/23/2023 23:25:00,18.36,0.00,,,,
1933,07/23/2023 23:30:00,18.36,0.00,,,,
1934,07/23/2023 23:35:00,18.36,0.00,,,,
1935,07/23/2023 23:40:00,18.36,0.00,,,,
1936,07/23/2023 23:45:00,18.36,0.00,,,,
1937,07/23/2023 23:50:00,18.40,0.00,,,,
1938,07/23/2023 23:55:00,18.32,0.00,,,,
1939,07/24/2023 00:00:00,18.36,0.00,,,,
1940,07/24/2023 00:05:00,18.32,0.00,,,,
1941,07/24/2023 00:10:00,18.32,0.00,,,,
1942,07/24/2023 00:15:00,18.32,0.00,,,,
1943,07/24/2023 00:20:00,18.27,0.00,,,,
1944,07/24/2023 00:25:00,18.27,0.00,,,,
1945,07/24/2023 00:30:00,18.27,0.00,,,,
1946,07/24/2023 00:35:00,18.32,0.00,,,,
1947,07/24/2023 00:40:00,18.32,0.00,,,,
1948,07/24/2023 00:45:00,18.32,0.00,,,,
1949,07/24/2023 00:50:00,18.27,0.00,,,,
1950,07/24/2023 00:55:00,18.27,0.00,,,,
1951,07/24/2023 01:00:00,18.27,0.00,,,,
1952,07/24/2023 01:05:00,18.27,0.00,,,,
1953,07/24/2023 01:10:00,18.32,0.00,,,,
1954,07/24/2023 01:15:00,18.27,0.00,,,,
1955,07/24/2023 01:20:00,18.27,0.00,,,,
1956,07/24/2023 01:25:00,18.32,0.00,,,,
1957,07/24/2023 01:30:00,18.27,0.00,,,,
1958,07/24/2023 01:35:00,18.23,0.00,,,,
1959,07/24/2023 01:40:00,18.27,0.00,,,,
1960,07/24/2023 01:45:00,18.27,0.00,,,,
1961,07/24/2023 01:50:00,18.19,0.00,,,,
1962,07/24/2023 01:55:00,18.14,0.00,,,,
1963,07/24/2023 02:00:00,18.19,0.00,,,,
1964,07/24/2023 02:05:00,18.19,0.00,,,,
1965,07/24/2023 02:10:00,18.10,0.00,,,,
1966,07/24/2023 02:15:00,18.10,0.00,,,,
1967,07/24/2023 02:20:00,18.10,0.00,,,,
1968,07/24/2023 02:25:00,18.06,0.00,,,,
1969,07/24/2023 02:30:00,18.10,0.00,,,,
1970,07/24/2023 02:35:00,18.06,0.00,,,,
1971,07/24/2023 02:40:00,18.02,0.00,,,,
1972,07/24/2023 02:45:00,17.97,0.00,,,,
1973,07/24/2023 02:50:00,18.02,0.00,,,,
1974,07/24/2023 02:55:00,17.93,0.00,,,,
1975,07/24/2023 03:00:00,17.89,0.00,,,,
1976,07/24/2023 03:05:00,17.89,0.00,,,,
1977,07/24/2023 03:10:00,17.84,0.00,,,,
1978,07/24/2023 03:15:00,17.89,0.00,,,,
1979,07/24/2023 03:20:00,17.84,0.00,,,,
1980,07/24/2023 03:25:00,17.89,0.00,,,,
1981,07/24/2023 03:30:00,17.80,0.00,,,,
1982,07/24/2023 03:35:00,17.84,0.00,,,,
1983,07/24/2023 03:40:00,17.89,0.00,,,,
1984,07/24/2023 03:45:00,17.84,0.00,,,,
1985,07/24/2023 03:50:00,17.84,0.00,,,,
1986,07/24/2023 03:55:00,17.89,0.00,,,,
1987,07/24/2023 04:00:00,17.80,0.00,,,,
1988,07/24/2023 04:05:00,17.80,0.00,,,,
1989,07/24/2023 04:10:00,17.80,0.00,,,,
1990,07/24/2023 04:15:00,17.84,0.00,,,,
1991,07/24/2023 04:20:00,17.84,0.00,,,,
1992,07/24/2023 04:25:00,17.80,0.00,,,,
1993,07/24/2023 04:30:00,17.84,0.00,,,,
1994,07/24/2023 04:35:00,17.84,0.00,,,,
1995,07/24/2023 04:40:00,17.89,0.00,,,,
1996,07/24/2023 04:45:00,17.84,0.00,,,,
1997,07/24/2023 04:50:00,17.89,0.00,,,,
1998,07/24/2023 04:55:00,17.89,0.00,,,,
1999,07/24/2023 05:00:00,17.89,0.00,,,,
2000,07/24/2023 05:05:00,17.93,0.00,,,,
2001,07/24/2023 05:10:00,17.89,0.00,,,,
2002,07/24/2023 05:15:00,17.93,0.00,,,,
2003,07/24/2023 05:20:00,17.93,0.00,,,,
2004,07/24/2023 05:25:00,17.93,0.22,,,,
2005,07/24/2023 05:30:00,17.93,1.77,,,,
2006,07/24/2023 05:35:00,17.93,4.43,,,,
2007,07/24/2023 05:40:00,17.93,10.85,,,,
2008,07/24/2023 05:45:00,17.93,23.03,,,,
2009,07/24/2023 05:50:00,17.93,81.06,,,,
2010,07/24/2023 05:55:00,17.97,219.28,,,,
2011,07/24/2023 06:00:00,17.93,440.32,,,,
2012,07/24/2023 06:05:00,17.97,713.60,,,,
2013,07/24/2023 06:10:00,18.02,1123.52,,,,
2014,07/24/2023 06:15:00,18.02,1392.64,,,,
2015,07/24/2023 06:20:00,18.06,1438.72,,,,
2016,07/24/2023 06:25:00,18.19,1874.56,,,,
2017,07/24/2023 06:30:00,18.32,4480.00,,,,
2018,07/24/2023 06:35:00,18.36,3604.48,,,,
2019,07/24/2023 06:40:00,18.49,7055.36,,,,
2020,07/24/2023 06:45:00,18.57,7639.04,,,,
2021,07/24/2023 06:50:00,18.74,9845.76,,,,
2022,07/24/2023 06:55:00,18.87,11166.72,,,,
2023,07/24/2023 07:00:00,19.09,6389.76,,,,
2024,07/24/2023 07:05:00,19.09,13798.40,,,,
2025,07/24/2023 07:10:00,19.35,15994.88,,,,
2026,07/24/2023 07:15:00,19.52,17576.96,,,,
2027,07/24/2023 07:20:00,19.43,11008.00,,,,
2028,07/24/2023 07:25:00,19.69,22865.92,,,,
2029,07/24/2023 07:30:00,19.90,14223.36,,,,
2030,07/24/2023 07:35:00,19.90,24391.68,,,,
2031,07/24/2023 07:40:00,19.77,28876.80,,,,
2032,07/24/2023 07:45:00,20.20,14853.12,,,,
2033,07/24/2023 07:50:00,20.03,22446.08,,,,
2034,07/24/2023 07:55:00,20.20,29501.44,,,,
2035,07/24/2023 08:00:00,20.63,30955.52,,,,
2036,07/24/2023 08:05:00,20.76,35287.04,,,,
2037,07/24/2023 08:10:00,20.76,36290.56,,,,
2038,07/24/2023 08:15:00,21.28,38174.72,,,,
2039,07/24/2023 08:20:00,21.19,42045.44,,,,
2040,07/24/2023 08:25:00,21.19,35655.68,,,,
2041,07/24/2023 08:30:00,21.15,44605.44,,,,
2042,07/24/2023 08:35:00,20.68,44134.40,,,,
2043,07/24/2023 08:40:00,20.12,36997.12,,,,
2044,07/24/2023 08:45:00,20.59,15564.80,,,,
2045,07/24/2023 08:50:00,21.10,48844.80,,,,
2046,07/24/2023 08:55:00,21.40,52101.12,,,,
2047,07/24/2023 09:00:00,21.58,26664.96,,,,
2048,07/24/2023 09:05:00,21.23,28753.92,,,,
2049,07/24/2023 09:10:00,21.19,44052.48,,,,
2050,07/24/2023 09:15:00,21.32,8384.00,,,,
2051,07/24/2023 09:20:00,21.28,33259.52,,,,
2052,07/24/2023 09:25:00,21.40,58941.44,,,,
2053,07/24/2023 09:30:00,21.49,63098.88,,,,
2054,07/24/2023 09:35:00,21.15,53862.40,,,,
2055,07/24/2023 09:40:00,21.49,38727.68,,,,
2056,07/24/2023 09:45:00,21.40,44994.56,,,,
2057,07/24/2023 09:50:00,21.36,68546.56,,,,
2058,07/24/2023 09:55:00,21.62,69713.92,,,,
2059,07/24/2023 10:00:00,21.49,61009.92,,,,
2060,07/24/2023 10:05:00,21.70,40939.52,,,,
2061,07/24/2023 10:10:00,21.40,39014.40,,,,
2062,07/24/2023 10:15:00,21.32,72458.24,,,,
2063,07/24/2023 10:20:00,21.40,66846.72,,,,
2064,07/24/2023 10:25:00,21.40,67112.96,,,,
2065,07/24/2023 10:30:00,21.40,38072.32,,,,
2066,07/24/2023 10:35:00,21.19,47370.24,,,,
2067,07/24/2023 10:40:00,21.15,72376.32,,,,
2068,07/24/2023 10:45:00,21.19,42311.68,,,,
2069,07/24/2023 10:50:00,21.06,62914.56,,,,
2070,07/24/2023 10:55:00,21.10,54927.36,,,,
2071,07/24/2023 11:00:00,20.98,42229.76,,,,
2072,07/24/2023 11:05:00,20.98,71700.48,,,,
2073,07/24/2023 11:10:00,20.85,42946.56,,,,
2074,07/24/2023 11:15:00,20.89,82595.84,,,,
2075,07/24/2023 11:20:00,20.85,76718.08,,,,
2076,07/24/2023 11:25:00,20.89,61767.68,,,,
2077,07/24/2023 11:30:00,20.76,44974.08,,,,
2078,07/24/2023 11:35:00,20.76,59228.16,,,,
2079,07/24/2023 11:40:00,20.68,61603.84,,,,
2080,07/24/2023 11:45:00,20.72,62832.64,,,,
2081,07/24/2023 11:50:00,20.68,65884.16,,,,
2082,07/24/2023 11:55:00,20.63,59043.84,,,,
2083,07/24/2023 12:00:00,20.72,61255.68,,,,
2084,07/24/2023 12:05:00,20.68,57671.68,,,,
2085,07/24/2023 12:10:00,20.72,49233.92,,,,
2086,07/24/2023 12:15:00,20.68,69918.72,,,,
2087,07/24/2023 12:20:00,20.68,53760.00,,,,
2088,07/24/2023 12:25:00,20.68,72888.32,,,,
2089,07/24/2023 12:30:00,20.63,70696.96,,,,
2090,07/24/2023 12:35:00,20.63,68628.48,,,,
2091,07/24/2023 12:40:00,20.68,60497.92,,,,
2092,07/24/2023 12:45:00,20.72,56504.32,,,,
2093,07/24/2023 12:50:00,20.68,64716.80,,,,
2094,07/24/2023 12:55:00,20.68,54927.36,,,,
2095,07/24/2023 13:00:00,20.72,48701.44,,,,
2096,07/24/2023 13:05:00,20.76,64348.16,,,,
2097,07/24/2023 13:10:00,20.68,53370.88,,,,
2098,07/24/2023 13:15:00,20.68,62955.52,,,,
2099,07/24/2023 13:20:00,20.76,66007.04,,,,
2100,07/24/2023 13:25:00,20.72,56094.72,,,,
2101,07/24/2023 13:30:00,20.80,70164.48,,,,
2102,07/24/2023 13:35:00,20.80,49459.20,,,,
2103,07/24/2023 13:40:00,20.80,71639.04,,,,
2104,07/24/2023 13:45:00,20.89,58122.24,,,,
2105,07/24/2023 13:50:00,20.80,46694.40,,,,
2106,07/24/2023 13:55:00,20.85,46489.60,,,,
2107,07/24/2023 14:00:00,20.89,58716.16,,,,
2108,07/24/2023 14:05:00,20.85,46366.72,,,,
2109,07/24/2023 14:10:00,20.89,60067.84,,,,
2110,07/24/2023 14:15:00,20.93,43888.64,,,,
2111,07/24/2023 14:20:00,20.85,54210.56,,,,
2112,07/24/2023 14:25:00,20.89,47882.24,,,,
2113,07/24/2023 14:30:00,20.89,49152.00,,,,
2114,07/24/2023 14:35:00,20.93,50831.36,,,,
2115,07/24/2023 14:40:00,20.85,35747.84,,,,
2116,07/24/2023 14:45:00,20.93,41717.76,,,,
2117,07/24/2023 14:50:00,21.06,49295.36,,,,
2118,07/24/2023 14:55:00,21.10,37263.36,,,,
2119,07/24/2023 15:00:00,21.02,32942.08,,,,
2120,07/24/2023 15:05:00,21.06,36689.92,,,,
2121,07/24/2023 15:10:00,21.10,56586.24,,,,
2122,07/24/2023 15:15:00,21.10,44032.00,,,,
2123,07/24/2023 15:20:00,21.15,46284.80,,,,
2124,07/24/2023 15:25:00,21.06,48230.40,,,,
2125,07/24/2023 15:30:00,21.15,31866.88,,,,
2126,07/24/2023 15:35:00,21.10,43089.92,,,,
2127,07/24/2023 15:40:00,21.06,42086.40,,,,
2128,07/24/2023 15:45:00,21.06,37836.80,,,,
2129,07/24/2023 15:50:00,21.06,35932.16,,,,
2130,07/24/2023 15:55:00,21.02,37283.84,,,,
2131,07/24/2023 16:00:00,21.02,36556.80,,,,
2132,07/24/2023 16:05:00,21.06,35123.20,,,,
2133,07/24/2023 16:10:00,20.98,31068.16,,,,
2134,07/24/2023 16:15:00,20.93,33751.04,,,,
2135,07/24/2023 16:20:00,20.93,26675.20,,,,
2136,07/24/2023 16:25:00,20.89,43008.00,,,,
2137,07/24/2023 16:30:00,20.80,26757.12,,,,
2138,07/24/2023 16:35:00,20.76,29777.92,,,,
2139,07/24/2023 16:40:00,20.68,31979.52,,,,
2140,07/24/2023 16:45:00,20.68,24104.96,,,,
2141,07/24/2023 16:50:00,20.55,24821.76,,,,
2142,07/24/2023 16:55:00,20.55,23070.72,,,,
2143,07/24/2023 17:00:00,20.55,24156.16,,,,
2144,07/24/2023 17:05:00,20.50,22579.20,,,,
2145,07/24/2023 17:10:00,20.46,35297.28,,,,
2146,07/24/2023 17:15:00,20.46,19968.00,,,,
2147,07/24/2023 17:20:00,20.33,20623.36,,,,
2148,07/24/2023 17:25:00,20.33,25210.88,,,,
2149,07/24/2023 17:30:00,20.29,16138.24,,,,
2150,07/24/2023 17:35:00,20.25,15216.64,,,,
2151,07/24/2023 17:40:00,20.25,17832.96,,,,
2152,07/24/2023 17:45:00,20.16,14832.64,,,,
2153,07/24/2023 17:50:00,20.16,18554.88,,,,
2154,07/24/2023 17:55:00,20.12,17976.32,,,,
2155,07/24/2023 18:00:00,20.03,15621.12,,,,
2156,07/24/2023 18:05:00,19.99,10355.20,,,,
2157,07/24/2023 18:10:00,19.90,13009.92,,,,
2158,07/24/2023 18:15:00,19.90,7516.16,,,,
2159,07/24/2023 18:20:00,19.86,10035.20,,,,
2160,07/24/2023 18:25:00,19.69,3476.48,,,,
2161,07/24/2023 18:30:00,19.60,4865.28,,,,
2162,07/24/2023 18:35:00,19.60,3624.96,,,,
2163,07/24/2023 18:40:00,19.56,3865.60,,,,
2164,07/24/2023 18:45:00,19.56,2370.56,,,,
2165,07/24/2023 18:50:00,19.60,5103.36,,,,
2166,07/24/2023 18:55:00,19.47,3422.72,,,,
2167,07/24/2023 19:00:00,19.47,3024.64,,,,
2168,07/24/2023 19:05:00,19.47,2960.64,,,,
2169,07/24/2023 19:10:00,19.47,2784.00,,,,
2170,07/24/2023 19:15:00,19.43,2321.28,,,,
2171,07/24/2023 19:20:00,19.47,2176.00,,,,
2172,07/24/2023 19:25:00,19.52,2147.84,,,,
2173,07/24/2023 19:30:00,19.47,1853.44,,,,
2174,07/24/2023 19:35:00,19.52,1543.04,,,,
2175,07/24/2023 19:40:00,19.52,1219.20,,,,
2176,07/24/2023 19:45:00,19.47,726.08,,,,
2177,07/24/2023 19:50:00,19.52,483.20,,,,
2178,07/24/2023 19:55:00,19.52,352.80,,,,
2179,07/24/2023 20:00:00,19.52,236.96,,,,
2180,07/24/2023 20:05:00,19.47,125.48,,,,
2181,07/24/2023 20:10:00,19.52,52.00,,,,
2182,07/24/2023 20:15:00,19.52,26.13,,,,
2183,07/24/2023 20:20:00,19.47,11.07,,,,
2184,07/24/2023 20:25:00,19.47,3.54,,,,
2185,07/24/2023 20:30:00,19.52,0.88,,,,
2186,07/24/2023 20:35:00,19.52,0.00,,,,
2187,07/24/2023 20:40:00,19.52,0.00,,,,
2188,07/24/2023 20:45:00,19.52,0.00,,,,
2189,07/24/2023 20:50:00,19.47,0.00,,,,
2190,07/24/2023 20:55:00,19.52,0.00,,,,
2191,07/24/2023 21:00:00,19.52,0.00,,,,
2192,07/24/2023 21:05:00,19.47,0.00,,,,
2193,07/24/2023 21:10:00,19.52,0.00,,,,
2194,07/24/2023 21:15:00,19.52,0.00,,,,
2195,07/24/2023 21:20:00,19.52,0.00,,,,
2196,07/24/2023 21:25:00,19.47,0.00,,,,
2197,07/24/2023 21:30:00,19.47,0.00,,,,
2198,07/24/2023 21:35:00,19.47,0.00,,,,
2199,07/24/2023 21:40:00,19.47,0.00,,,,
2200,07/24/2023 21:45:00,19.43,0.00,,,,
2201,07/24/2023 21:50:00,19.47,0.00,,,,
2202,07/24/2023 21:55:00,19.43,0.00,,,,
2203,07/24/2023 22:00:00,19.43,0.00,,,,
2204,07/24/2023 22:05:00,19.43,0.00,,,,
2205,07/24/2023 22:10:00,19.47,0.00,,,,
2206,07/24/2023 22:15:00,19.39,0.00,,,,
2207,07/24/2023 22:20:00,19.43,0.00,,,,
2208,07/24/2023 22:25:00,19.43,0.00,,,,
2209,07/24/2023 22:30:00,19.39,0.00,,,,
2210,07/24/2023 22:35:00,19.39,0.00,,,,
2211,07/24/2023 22:40:00,19.35,0.00,,,,
2212,07/24/2023 22:45:00,19.39,0.00,,,,
2213,07/24/2023 22:50:00,19.35,0.00,,,,
2214,07/24/2023 22:55:00,19.39,0.00,,,,
2215,07/24/2023 23:00:00,19.30,0.00,,,,
